I0408 06:53:39.757523    1944 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0408 06:53:39.757615    1944 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0408 06:53:46.223448    1944 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0408 06:53:46.223478    1944 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0408 06:53:46.223504    1944 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0408 06:53:46.223514    1944 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0408 06:53:46.223528    1944 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0408 06:53:46.223553    1944 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0408 06:53:46.223584    1944 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0408 06:53:46.223596    1944 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0408 06:53:46.223610    1944 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0408 06:53:46.223641    1944 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0408 06:53:46.223660    1944 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0408 06:53:46.223674    1944 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0408 06:53:46.223688    1944 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0408 06:53:46.223718    1944 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0408 06:53:46.223740    1944 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0408 06:53:46.223756    1944 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0408 06:53:46.223773    1944 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0408 06:53:46.223796    1944 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0408 06:53:46.223842    1944 configuration.go:660] Repopulating context cache from document cache
I0408 06:53:46.223870    1944 conn_opt.go:96] jsonrpc2: <-- result #5: workspace/tierConfiguration: true
I0408 06:53:46.225228    1944 conn_opt.go:55] jsonrpc2: --> request #7: service/healthcheck: {"projectID":"cloudshell-gca"}
I0408 06:53:46.225552    1944 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: b4ae59cb-1b5c-4378-8a9f-697285939e65\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-0043f68b-e01b-4f59-956b-545c3f4c4a66","userContext":{}}
I0408 06:53:46.225602    1944 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0408 06:53:46.225617    1944 adapt.go:50] Last caching hash: 13107438303145094784, current caching hash: 5180503443396674375
I0408 06:53:46.225649    1944 adapt.go:53] Closing streak
I0408 06:53:46.225660    1944 adapting.go:59] cache entry cancelled: Pi = ▶
I0408 06:53:46.225676    1944 adapting.go:145] Compute request number: 1, key: Pi = ▶
